Date,Weight,Protein,Carbohydrates,Fats,Total Calories,Water,Caffeine,Sodium,Fiber
1/10/2023,,178.2,319.5,73.9,2655.9,,,2909.8,33.0
1/11/2023,,157.1,327.2,60.4,2480.8,,,2819.7,31.4
1/12/2023,,179.4,323.6,61.4,2564.6,,,2709.2,30.7
1/13/2023,,180.3,350.3,63.9,2697.5,,,2502.9,30.2
1/14/2023,,176.9,315.4,74.6,2640.6,,,2596.4,50.6
1/15/2023,,117.3,194.5,37.9,1588.3,,,2236.4,27.3
1/16/2023,,154.8,311.1,62.7,2427.9,,,2249.4,42.0
1/17/2023,,180.3,324.9,65.4,2609.4,,,2369.6,44.0
1/18/2023,,174.9,360.8,64.3,2721.5,,,2880.8,30.9
1/19/2023,,137.4,296.3,53.1,2212.7,,,2174.8,27.6
1/20/2023,,160.2,328.5,94.4,2804.4,,,2747.4,27.8
1/21/2023,,164.5,379.4,63.7,2748.9,,,4771.2,38.8
1/22/2023,,164.9,369.1,65.0,2721.0,,,3824.4,31.5
1/23/2023,,164.8,373.7,64.8,2737.2,,,3795.1,37.1
1/24/2023,,164.4,375.7,63.9,2735.5,,,4094.4,30.9
1/25/2023,,164.4,375.7,63.9,2735.5,,,4094.4,30.9
1/26/2023,,165.0,374.6,64.1,2735.3,,,4596.1,35.2
1/27/2023,,164.7,374.8,65.5,2747.5,,,4120.1,44.8
1/28/2023,,165.5,369.1,65.4,2727.0,,,4682.1,42.9
1/29/2023,,165.7,375.7,64.1,2742.5,,,2152.4,42.8
1/30/2023,,164.3,375.2,67.6,2766.4,,,3604.1,38.4
1/31/2023,,164.3,375.2,67.6,2766.4,,,3604.1,38.4
2/1/2023,,164.8,374.7,64.5,2738.5,,,4175.3,36.3
2/2/2023,,164.7,393.6,67.1,2837.1,,,4856.8,31.3
2/3/2023,,166.5,395.0,63.1,2813.9,,,3759.2,34.1
2/4/2023,,161.0,396.7,68.9,2850.9,,,4620.7,41.0
2/5/2023,,165.3,395.8,66.4,2842.0,,,4395.8,27.8
2/6/2023,,163.7,394.0,64.9,2814.9,,,3889.9,35.0
2/7/2023,,164.9,395.3,65.5,2830.3,,,3575.2,33.2
2/8/2023,,160.3,394.9,66.7,2821.1,,,4453.6,32.5
2/9/2023,,145.1,404.0,70.2,2828.2,,,3825.3,46.2
2/10/2023,,153.7,382.1,66.4,2740.8,,,4330.8,28.9
2/11/2023,,123.6,266.1,31.4,1841.4,,,2652.4,34.0
2/12/2023,,163.7,395.4,65.8,2828.6,,,4062.3,28.4
2/13/2023,,163.9,394.9,64.4,2814.8,,,5063.6,44.4
2/14/2023,,164.7,396.0,60.5,2787.3,,,4913.0,47.5
2/15/2023,,165.9,391.9,65.6,2821.6,,,3935.2,30.5
2/16/2023,,165.3,396.0,66.6,2844.6,,,4395.0,34.7
2/17/2023,,164.3,412.4,64.2,2884.6,,,3645.1,33.8
2/18/2023,,165.8,403.8,64.8,2861.6,,,5335.5,55.2
2/19/2023,,164.9,409.5,65.3,2885.3,,,4915.3,24.7
2/20/2023,,164.0,411.9,65.7,2894.9,,,5258.6,40.4
2/21/2023,,166.0,405.0,68.9,2904.1,,,3312.4,48.7
2/22/2023,,163.9,409.4,69.5,2918.7,,,3390.5,50.4
2/23/2023,,164.8,409.3,67.3,2902.1,,,3511.3,48.7
2/24/2023,,164.9,410.2,66.5,2898.9,,,4453.4,37.7
2/25/2023,,165.0,410.3,65.6,2891.6,,,4158.5,47.3
2/26/2023,,164.6,411.1,66.1,2897.7,,,4486.2,46.0
2/27/2023,,165.2,413.7,65.8,2907.8,,,4142.9,40.8
2/28/2023,,163.7,422.9,86.8,3127.6,,,4769.4,35.7
3/1/2023,,165.5,334.6,65.3,2588.1,,,4071.0,31.7
3/2/2023,,164.8,410.9,64.8,2886.0,,,4258.8,35.7
3/3/2023,,164.7,410.1,66.8,2900.4,,,4011.1,28.7
3/4/2023,,166.8,410.4,73.2,2967.6,,,4379.8,46.1
3/5/2023,,164.5,411.5,70.3,2936.7,,,4687.5,36.9
3/6/2023,,165.3,417.0,66.1,2924.1,,,4646.4,42.1
3/7/2023,,164.4,409.9,64.1,2874.1,,,4187.5,33.2
3/8/2023,,167.1,407.2,62.9,2863.3,,,3502.8,35.0
3/9/2023,,164.9,305.1,61.0,2429.0,,,3337.2,24.7
3/10/2023,,165.8,410.6,64.0,2881.6,,,3647.6,30.8
3/11/2023,,164.8,411.0,65.7,2894.5,,,4167.0,33.5
3/12/2023,,165.1,408.8,65.6,2886.0,,,4194.5,36.1
3/13/2023,,165.8,293.9,67.1,2442.7,,,3337.8,29.7
3/14/2023,,158.5,409.8,74.2,2941.0,,,3845.1,35.0
3/15/2023,,159.2,310.8,64.4,2459.6,,,3368.4,39.5
3/16/2023,,164.7,299.9,65.1,2444.3,,,3506.9,24.7
3/17/2023,,126.8,288.8,38.9,2012.5,,,2628.4,39.8
3/18/2023,,165.4,407.2,66.2,2886.2,,,3775.8,33.3
3/19/2023,,164.7,301.0,63.3,2432.5,,,2086.5,45.1
3/20/2023,,164.7,412.8,62.9,2876.1,,,2985.9,33.5
3/21/2023,,166.0,411.3,68.8,2928.4,,,4572.3,44.1
3/22/2023,,165.6,300.1,65.5,2452.3,,,3981.0,30.1
3/23/2023,,165.2,419.6,66.1,2934.1,,,3920.2,32.5
3/24/2023,,164.4,421.7,65.6,2934.8,,,4465.1,31.1
3/25/2023,,165.2,300.2,62.6,2425.0,,,2530.7,24.3
3/26/2023,,164.5,416.3,66.9,2925.3,,,3582.7,30.1
3/27/2023,,166.5,426.0,70.5,3004.5,,,3352.0,34.0
3/28/2023,,164.9,303.4,63.7,2446.5,,,3914.7,34.8
3/29/2023,,164.2,417.8,71.8,2974.2,,,3812.3,47.1
3/30/2023,,165.5,426.2,73.7,3030.1,,,3996.4,44.0
3/31/2023,,165.6,299.1,66.9,2460.9,,,3897.4,26.1
4/1/2023,,107.3,253.3,38.1,1785.3,,,3204.7,28.4
4/2/2023,,165.8,422.8,64.4,2934.0,,,4003.4,30.6
4/3/2023,,164.4,301.0,64.2,2439.4,,,3985.2,23.5
4/4/2023,,165.2,419.3,66.2,2933.8,,,2918.3,28.5
4/5/2023,,164.3,415.6,64.8,2902.8,,,2943.3,28.1
4/6/2023,,164.5,301.4,63.7,2436.9,,,3035.5,20.2
4/7/2023,,165.3,421.2,66.3,2942.7,,,4309.9,28.2
4/8/2023,,162.6,306.5,65.2,2463.2,,,4282.6,23.2
4/9/2023,,165.3,420.5,64.9,2927.3,,,4501.0,24.4
4/10/2023,,167.9,425.8,68.6,2992.2,,,3986.9,31.6
4/11/2023,,166.7,299.2,66.6,2463.0,,,2225.4,24.1
4/12/2023,,166.2,418.9,68.8,2959.6,,,3948.9,30.9
4/13/2023,,163.7,421.2,68.6,2957.0,,,4256.9,36.4
4/14/2023,,164.6,299.8,63.3,2427.3,,,4169.2,28.3
4/15/2023,,165.1,299.8,66.7,2459.9,,,3741.8,36.4
4/16/2023,,165.1,415.9,62.4,2885.6,,,3404.1,38.0
4/17/2023,,166.4,421.2,64.7,2932.7,,,3450.1,48.6
4/18/2023,,168.0,299.2,63.0,2435.8,,,3662.5,26.7
4/19/2023,,164.6,414.4,65.6,2906.4,,,3401.6,49.8
4/20/2023,,165.8,422.9,63.5,2926.3,,,3907.2,28.1
4/21/2023,,163.6,302.1,66.3,2459.5,,,3528.4,23.6
4/22/2023,,103.5,264.4,28.6,1729.0,,,2975.7,21.1
4/23/2023,,144.9,198.6,44.3,1772.7,,,2641.1,22.0
4/24/2023,,164.9,419.8,65.1,2924.7,,,3534.1,31.5
4/25/2023,,165.1,420.0,65.6,2930.8,,,3602.9,31.4
4/26/2023,,166.4,288.1,69.6,2444.4,,,4247.1,24.4
4/27/2023,,164.7,420.0,67.8,2949.0,,,4683.5,34.9
4/28/2023,,154.0,261.6,61.7,2217.7,,,1844.0,35.4
4/29/2023,,172.0,410.0,71.5,2971.5,,,3996.5,39.3
4/30/2023,,162.2,424.2,63.1,2913.5,,,4445.2,45.1
5/1/2023,,166.4,303.8,66.6,2480.2,,,3469.1,30.3
5/2/2023,,159.9,414.3,77.2,2991.6,,,4472.2,35.2
5/3/2023,,164.2,418.8,71.6,2976.4,,,3890.6,35.4
5/4/2023,,154.8,295.8,68.1,2415.3,,,3234.6,33.3
5/5/2023,,129.0,173.2,90.3,2021.5,,,3228.0,34.9
5/6/2023,,164.3,373.6,96.3,3018.3,,,4933.4,50.5
5/7/2023,,89.1,281.7,80.8,2210.4,,,2624.9,39.7
5/8/2023,,163.9,417.1,68.7,2942.3,,,4733.0,37.1
5/9/2023,,164.2,300.5,65.0,2443.8,,,3013.3,24.8
5/10/2023,,116.2,161.4,41.5,1483.9,,,1502.3,21.0
5/11/2023,,98.7,166.2,48.4,1495.2,,,1811.8,17.8
5/12/2023,,165.2,419.5,67.7,2948.1,,,4803.0,35.9
5/13/2023,,136.6,337.3,56.7,2405.9,,,3635.6,30.9
5/14/2023,,148.3,233.9,42.1,1907.7,,,2425.1,22.0
5/15/2023,,166.3,419.7,70.7,2980.3,,,4339.7,35.8
5/16/2023,,166.3,419.7,70.7,2980.3,,,4339.7,35.8
5/17/2023,,164.9,300.2,65.6,2450.8,,,2876.7,26.5
5/18/2023,,164.2,419.9,70.3,2969.1,,,3843.1,34.0
5/19/2023,,145.0,398.1,70.3,2805.1,,,3743.4,34.0
5/20/2023,,147.5,252.9,51.2,2062.4,,,2180.3,26.7
5/21/2023,,159.1,421.5,69.7,2949.7,,,3819.8,35.4
5/22/2023,,158.1,392.3,67.3,2807.3,,,3624.1,30.1
5/23/2023,,164.7,301.0,73.0,2519.8,,,2669.7,22.4
5/24/2023,,161.8,299.1,66.4,2441.2,,,4199.1,27.3
5/25/2023,,164.5,420.0,67.0,2941.0,,,4677.4,29.3
5/26/2023,,163.3,419.4,65.7,2922.1,,,4545.2,25.2
5/27/2023,,167.2,294.0,97.6,2723.2,,,3157.8,22.8
5/28/2023,,165.3,398.7,76.3,2942.7,,,4335.5,39.1
5/29/2023,,163.2,418.7,67.8,2937.8,,,4939.2,35.7
5/30/2023,,157.1,358.7,74.3,2731.9,,,3498.2,30.9
5/31/2023,,164.7,422.2,63.8,2921.8,,,5354.4,37.6
6/1/2023,,165.3,366.7,67.2,2732.8,,,5406.3,40.9
6/2/2023,,165.2,371.3,61.6,2700.4,,,4272.4,35.5
6/3/2023,,128.1,261.4,52.7,2032.3,,,3111.4,20.6
6/4/2023,,157.4,359.4,66.6,2666.6,,,3578.2,37.0
6/5/2023,,164.1,365.4,64.0,2694.0,,,2386.2,36.6
6/6/2023,,164.1,363.7,64.1,2688.1,,,3161.8,27.9
6/7/2023,,166.3,363.5,64.9,2703.3,,,2978.0,37.8
6/8/2023,,165.1,370.4,62.4,2703.6,,,3222.9,29.4
6/9/2023,,108.0,153.3,33.5,1346.7,,,1812.3,15.7
6/10/2023,,136.2,293.5,45.1,2124.7,,,3677.3,21.4
6/11/2023,,71.4,233.0,35.8,1539.8,,,2598.2,18.4
6/12/2023,,40.3,117.9,15.5,772.3,,,1009.7,8.8
6/13/2023,,102.3,214.4,35.1,1582.7,,,1548.7,21.0
6/14/2023,,165.1,367.1,48.4,2564.4,,,3099.2,26.3
6/15/2023,,145.8,272.4,65.8,2265.0,,,3058.7,24.5
6/16/2023,,164.2,366.4,50.4,2576.0,,,3142.7,26.5
6/17/2023,,165.0,356.3,50.1,2536.1,,,3488.4,29.7
6/18/2023,,164.7,367.3,51.1,2587.9,,,2398.5,32.0
6/19/2023,,174.8,360.7,46.9,2564.1,,,2526.3,24.1
6/20/2023,,165.3,357.6,49.3,2535.3,,,3145.7,33.0
6/21/2023,,163.6,351.2,51.2,2520.0,,,3219.3,30.0
6/22/2023,,164.1,315.3,47.8,2347.8,,,4272.6,26.8
6/23/2023,,160.8,315.9,48.8,2346.0,,,4159.5,25.9
6/24/2023,,165.0,315.9,41.9,2300.7,,,4273.7,23.9
6/25/2023,,165.0,315.9,46.0,2337.6,,,3384.8,31.2
6/26/2023,,165.4,316.2,46.7,2346.7,,,3304.7,27.8
6/27/2023,,164.9,314.0,48.7,2353.9,,,3501.7,27.8
6/28/2023,,164.9,317.0,47.0,2350.6,,,4130.2,26.6
6/29/2023,,155.2,275.1,45.5,2130.7,,,3967.4,23.0
6/30/2023,,155.1,284.4,44.9,2162.1,,,3702.6,24.4
7/1/2023,,156.0,287.3,46.3,2189.9,,,3168.1,33.7
7/2/2023,,147.5,311.9,66.5,2436.1,,,3692.0,30.8
7/3/2023,,155.2,281.0,42.5,2127.3,,,3197.8,31.0
7/4/2023,,154.6,278.0,53.0,2207.4,,,3477.0,24.0
7/5/2023,,153.9,279.7,45.4,2143.0,,,3892.1,24.5
7/6/2023,,155.3,274.6,43.7,2112.9,,,1704.5,23.2
7/7/2023,,154.8,273.1,45.7,2122.9,,,2992.5,24.0
7/8/2023,,154.9,275.3,44.9,2124.9,,,3516.7,26.8
7/9/2023,,155.9,277.8,46.6,2154.2,,,3935.5,20.9
7/10/2023,,155.1,274.8,45.9,2132.7,,,3596.4,25.9
7/11/2023,,155.0,274.0,47.0,2139.0,,,3875.2,26.7
7/12/2023,,153.3,277.3,46.2,2138.2,,,2728.0,24.5
7/13/2023,,156.3,203.5,48.5,1875.7,,,3384.6,25.0
7/14/2023,,152.3,276.4,49.6,2161.2,,,2937.4,29.2
7/15/2023,,154.9,276.8,43.3,2116.5,,,3739.1,25.4
7/16/2023,,155.1,197.1,45.1,1814.7,,,2354.2,25.2
7/17/2023,,155.0,274.9,45.5,2129.1,,,3785.9,22.9
7/18/2023,,154.0,282.4,43.8,2139.8,,,3079.7,23.6
7/19/2023,,155.8,277.9,43.9,2129.9,,,3885.6,22.6
7/20/2023,,156.5,206.3,47.5,1878.7,,,3186.9,25.3
7/21/2023,,155.1,274.7,45.5,2128.7,,,3767.5,23.2
7/22/2023,,156.1,205.4,46.2,1861.8,,,1393.4,20.6
7/23/2023,,92.8,236.9,66.9,1920.9,,,3381.8,21.3
7/24/2023,,155.3,273.6,46.0,2129.6,,,2993.4,23.5
7/25/2023,,155.1,274.4,48.5,2154.5,,,3590.2,25.7
7/26/2023,,154.6,176.5,43.8,1718.6,,,2174.0,28.1
7/27/2023,,155.1,274.5,47.1,2142.3,,,4037.7,22.6
7/28/2023,,159.0,181.6,48.8,1801.6,,,2811.6,17.2
7/29/2023,,150.5,174.9,41.8,1677.8,,,2346.3,32.9
7/30/2023,,118.1,204.3,71.9,1936.7,,,2487.8,29.8
7/31/2023,,155.3,273.9,44.9,2120.9,,,3466.4,20.8
8/1/2023,,146.3,278.1,42.7,2081.9,,,3969.7,23.5
8/2/2023,,130.9,158.9,30.5,1433.7,,,3126.5,20.9
8/3/2023,,154.9,274.7,44.4,2118.0,,,3329.7,15.9
8/4/2023,,139.0,309.0,97.5,2669.5,,,2770.8,41.9
8/5/2023,,116.4,305.9,75.6,2369.6,,,4380.9,29.2
8/6/2023,,98.3,227.9,70.2,1936.6,,,2872.9,19.3
8/7/2023,,151.9,269.2,52.8,2159.6,,,2355.6,26.7
8/8/2023,,155.9,283.3,45.6,2167.2,,,4610.0,31.9
8/9/2023,,155.5,275.8,44.0,2121.2,,,4001.6,26.8
8/10/2023,,138.0,210.9,49.9,1844.7,,,1743.6,19.0
8/11/2023,,155.1,275.7,44.4,2122.8,,,4702.7,26.1
8/12/2023,,154.4,273.0,45.7,2120.9,,,4256.9,26.0
8/13/2023,,155.6,203.4,49.1,1877.9,,,2776.2,27.5
8/14/2023,,158.8,255.2,47.6,2084.4,,,4161.6,33.9
8/15/2023,,146.3,279.0,46.0,2115.2,,,3737.5,33.2
8/16/2023,,159.3,247.7,50.7,2084.3,,,2736.4,21.0
8/17/2023,,157.5,241.9,45.7,2008.9,,,4662.6,22.0
8/18/2023,,141.3,302.9,99.2,2669.6,,,4879.9,30.0
8/19/2023,,145.5,373.1,41.7,2449.7,,,4732.6,29.1
8/20/2023,,154.5,233.7,42.5,1935.3,,,3272.6,21.7
8/21/2023,,155.3,235.4,39.7,1920.1,,,4106.9,27.1
8/22/2023,,157.7,303.8,63.5,2417.5,,,4441.8,27.4
8/23/2023,,155.3,260.1,60.2,2203.4,,,4669.1,25.7
8/24/2023,,160.8,233.4,59.9,2115.9,,,2499.3,17.2
8/25/2023,,138.5,258.9,46.1,2004.5,,,4464.7,18.3
8/26/2023,,147.0,375.3,38.5,2435.7,,,3747.7,37.1
8/27/2023,,140.7,343.4,54.6,2427.8,,,4161.8,26.7
8/28/2023,,154.4,237.1,45.3,1973.7,,,3969.3,14.3
8/29/2023,,156.0,234.7,43.7,1956.1,,,3412.2,20.3
8/30/2023,,141.1,273.9,39.6,2016.4,,,4188.5,22.8
8/31/2023,,154.9,219.3,51.4,1959.4,,,2231.2,14.6
9/1/2023,,146.9,251.1,36.8,1923.2,,,3489.5,16.2
9/2/2023,,118.1,388.1,159.0,3455.8,,,5389.3,33.8
9/3/2023,,142.8,316.5,51.5,2300.7,,,2629.5,25.5
9/4/2023,,153.9,258.7,42.3,2031.1,,,4005.8,20.5
9/5/2023,,149.9,242.9,38.3,1915.9,,,3949.4,19.8
9/6/2023,,159.5,258.0,53.1,2147.9,,,2398.2,16.0
9/7/2023,,125.7,283.6,44.9,2041.3,,,5281.7,24.5
9/8/2023,,164.0,271.1,44.9,2144.5,,,5481.0,24.5
9/9/2023,,156.2,248.2,92.4,2449.2,,,2905.9,13.3
9/10/2023,,138.3,351.2,50.5,2412.5,,,4753.2,28.1
9/11/2023,,165.1,359.7,105.8,3051.4,,,4848.4,32.5
9/12/2023,,141.8,249.0,36.0,1887.2,,,2991.6,25.7
9/13/2023,,218.2,207.5,49.0,2143.8,,,2050.6,37.2
9/14/2023,,101.9,261.5,46.0,1867.6,,,4966.4,13.2
9/15/2023,,146.3,258.2,45.7,2029.3,,,2471.0,17.3
9/16/2023,,139.1,339.0,72.8,2567.6,,,4703.3,29.6
9/17/2023,,98.9,217.9,28.3,1521.9,,,3449.6,19.1
9/18/2023,,156.9,232.1,86.7,2336.3,,,2962.2,24.2
9/19/2023,,110.4,213.9,44.4,1696.8,,,2029.5,12.8
9/20/2023,,181.9,262.7,55.6,2278.8,,,3794.5,20.3
9/21/2023,,97.9,183.8,92.5,1959.3,,,996.8,4.5
9/22/2023,,157.9,297.5,48.9,2261.7,,,4585.9,22.9
9/23/2023,,145.2,315.4,46.0,2256.4,,,4541.5,27.2
